SCO48006.1 	 HELO-LIKE
EXL39972.1 	 HELO-LIKE
EXL64235.1 	 HELO-LIKE
EXL64773.1 	 HELO-LIKE
KPA35358.1 	 HELO-LIKE
PCD20283.1 	 HELO-LIKE
PNP50371.1 	 HELO-LIKE
PNP59217.1 	 HELO-LIKE
PNP73422.1 	 HELO-LIKE
PNP78057.1 	 HELO-LIKE
SCO84451.1 	 HELO-LIKE
SCO92768.1 	 HELO-LIKE
XP_018258314.1 	 HELO-LIKE
XP_025594656.1 	 HELO-LIKE
EGU82178.1 	 SESB-LIKE
EGU82178.1 	 SESB-LIKE
CVL09677.1 	 SESB-LIKE
CVL04450.1 	 SESB-LIKE
CZR47521.1 	 SESB-LIKE
PNP83593.1 	 SESB-LIKE
RBA20412.1 	 SESB-LIKE
RBR08386.1 	 SESB-LIKE
XP_018757605.1 	 SESB-LIKE
EWY85171.1 	 SESB-LIKE
EWZ35623.1 	 SESB-LIKE
EWZ96383.1 	 SESB-LIKE
EXA37748.1 	 SESB-LIKE
EXK30238.1 	 SESB-LIKE
EXK90359.1 	 SESB-LIKE
EXL55161.1 	 SESB-LIKE
EXM05743.1 	 SESB-LIKE
EXM27304.1 	 SESB-LIKE
PCD29159.1 	 SESB-LIKE
SCO89586.1 	 SESB-LIKE
XP_018249623.1 	 SESB-LIKE
EXM05744.1 	 SESB-LIKE
EXL81676.1 	 SESB-LIKE
CZR48872.1 	 HELO-LIKE
CZR48872.1 	 HELO-LIKE
EGU87380.1 	 HELO-LIKE
EMT71940.1 	 HELO-LIKE
ENH74848.1 	 HELO-LIKE
EWY82743.1 	 HELO-LIKE
EWZ30621.1 	 HELO-LIKE
EWZ85170.1 	 HELO-LIKE
EXA36292.1 	 HELO-LIKE
EXK35992.1 	 HELO-LIKE
EXK87645.1 	 HELO-LIKE
EXL74304.1 	 HELO-LIKE
EXM17857.1 	 HELO-LIKE
KLO79061.1 	 HELO-LIKE
KLP10314.1 	 HELO-LIKE
KLP12067.1 	 HELO-LIKE
PNP85346.1 	 HELO-LIKE
RBA14261.1 	 HELO-LIKE
RBQ81873.1 	 HELO-LIKE
RBQ93950.1 	 HELO-LIKE
RBR15708.1 	 HELO-LIKE
