Representative no	Nterm	Family/annotation	E-value
PYI35544.1	unk	Ses_B	0.0011
PYI35691.1	unk	SesA	0.24
PYI12806.1	unk	PNP_UDP_1	2.7e-08
PYI13145.1	unk	PNP_UDP_1	4.2e-08
PYI14033.1	unk	Ses_B	0.0054
PYI17232.1	unk	PNP_UDP_1	0.00045999999999999996
PYI23436.1	unk	Ses_B	0.0092
PYI22787.1	unk	Ses_B	0.055999999999999994
PYI18672.1	unk	Ses_B	0.046
PSN61523.1	unk	KIND	0.094
PSN62772.1	unk	Ses_B	0.27
PSN58826.1	unk	Ses_B	0.24
PSN58997.1	unk	HET	0.079
PSN59120.1	unk	PNP_UDP_1	4.4e-14
PTD05450.1	unk	PNP_UDP_1	0.084
PTD07968.1	unk	Goodbye	4.8e-22
PTB81794.1	unk	PNP_UDP_1	1.2e-05
PSR80786.1	unk	C2	7.2000000000000005e-06
PTB73692.1	unk	Goodbye	4.1e-15
PTB73794.1	unk	PNP_UDP_1	0.012
PTB75278.1	unk	PNP_UDP_1	0.0005099999999999999
PQE05542.1	unk	PNP_UDP_1	7.7e-05
PPR04700.1	unk	Goodbye	0.73
PQK08552.1	unk	NACHT_N	0.033
PQK08708.1	unk	PNP_UDP_1	0.0007700000000000001
PQK15827.1	unk	PNP_UDP_1	9.7e-05
PQK16766.1	unk	Ses_B	0.0043
PSK35094.1	unk	PNP_UDP_1	0.0014
PSK41866.1	unk	PNP_UDP_1	9e-08
PSK48671.1	unk	Goodbye	1.7e-14
PQE31108.1	unk	Ses_B	0.0005
PQE14662.1	unk	PNP_UDP_1	8.4e-07
PQE15611.1	unk	PNP_UDP_1	1.6e-06
PQE18243.1	unk	Ses_B	0.01
PQE22429.1	unk	PNP_UDP_1	4.1e-05
PQE30879.1	unk	Ses_B	4.5e-05
PQE30876.1	unk	Ses_B	0.00015
PQE30100.1	unk	PNP_UDP_1	4.9e-05
PQE28655.1	unk	Ses_B	0.00043
PQE26803.1	unk	PNP_UDP_1	1.5e-07
PQE25066.1	unk	PNP_UDP_1	1.9e-07
PVF94750.1	unk	Patatin	6e-08
PVF95076.1	unk	Patatin	2.7999999999999996e-10
PVF95188.1	unk	Patatin	0.0009400000000000001
PVF95584.1	unk	Patatin	3.7e-05
PVF95715.1	unk	Patatin	8.7e-11
PVF95966.1	unk	Patatin	1.1e-05
PVF96828.1	unk	SesA	0.021
PVF99221.1	unk	Patatin	0.21
PVF93434.1	unk	Patatin	8.6e-12
PVF93948.1	unk	Patatin	9.499999999999999e-05
PVF93958.1	unk	Patatin	9.4e-05
PVF94148.1	unk	Patatin	0.00016
PVF94410.1	unk	Patatin	0.027000000000000003
PVF94411.1	unk	Patatin	0.019
PVF94427.1	unk	Patatin	0.027000000000000003
PVF94461.1	unk	Patatin	2.8999999999999997e-05
PVF94462.1	unk	Patatin	2.2e-05
PVF94463.1	unk	Patatin	1.9e-05
PVG02886.1	unk	Patatin	6.4e-06
PVG02910.1	unk	Patatin	9.4e-05
PVG04274.1	unk	Patatin	0.013999999999999999
PVG04275.1	unk	Patatin	0.013999999999999999
PVH67421.1	unk	HET	0.17
PVG01713.1	unk	SesA	0.16
PVG01559.1	unk	Patatin	1.6e-05
PVF99685.1	unk	Patatin	0.0073
PVF99820.1	unk	Patatin	0.00073
PVF99825.1	unk	Patatin	2.8e-08
PVG00686.1	unk	Patatin	0.0038
PVG00689.1	unk	Patatin	0.00026000000000000003
PVG01072.1	unk	Patatin	3.5e-07
PVG01505.1	unk	Patatin	0.013999999999999999
PVF90983.1	unk	Patatin	0.00014
PVF91230.1	unk	Patatin	0.036000000000000004
PUU82408.1	unk	CHAT	2.6000000000000002e-05
PVF92431.1	unk	Patatin	0.00055
PVF92777.1	unk	Patatin	6.6e-05
PVF91497.1	unk	Patatin	0.00054
PVF91616.1	unk	Patatin	0.0004
PVF91619.1	unk	Patatin	9.7e-05
PVF92035.1	unk	Patatin	5.9e-07
PVF92033.1	unk	Patatin	0.00014
OBS20439.1	unk	Goodbye	1.4e-06
OBS23125.1	unk	Goodbye	1.5e-22
OBS23225.1	unk	HET-S	1.4000000000000001e-05
OBS23363.1	unk	PNP_UDP_1	0.0093
OBT54124.1	unk	Goodbye	1.5e-10
OBT61032.1	unk	Ses_B	0.065
OBT61186.1	unk	Goodbye	6.8e-22
OBT51626.1	unk	DUF676	0.013000000000000001
OBS29612.1	unk	PNP_UDP_1	1.2e-07
OBT39090.1	unk	Goodbye	1.6999999999999997e-23
OBT40026.1	unk	DUF676	0.055999999999999994
OBT41614.1	unk	PNP_UDP_1	2.8e-07
OBT45448.1	unk	PNP_UDP_1	1.6e-07
OBT48579.1	unk	Goodbye	2.7000000000000002e-12
OBT51243.1	unk	PNP_UDP_1	1.9e-12
OAL54609.1	unk	HET	0.068
OAL70008.1	unk	NACHT_sigma	9.2e-05
OAQ98538.1	unk	PNP_UDP_1	0.012
OAQ98794.1	unk	PNP_UDP_1	0.00033
OAR01858.1	unk	PNP_UDP_1	0.015
OAQ76217.1	unk	SesA	0.12
OAQ63858.1	unk	PNP_UDP_1	4.0999999999999997e-08
OCK87148.1	unk	PNP_UDP_1	5.5e-12
OCK88365.1	unk	PNP_UDP_1	0.0016
OCK90639.1	unk	HeLo	0.13
OCK91026.1	unk	PNP_UDP_1	9.4e-10
OCK75990.1	unk	DUF676	0.013999999999999999
OCK76289.1	unk	PNP_UDP_1	0.0008300000000000001
OCK80014.1	unk	PNP_UDP_1	9.2e-07
OCK85164.1	unk	Ses_B	0.00033
OCK96816.1	unk	PNP_UDP_1	1.3e-06
OCK97189.1	unk	Ses_B	0.011000000000000001
OCK97195.1	unk	Ses_B	0.0021
OCK96369.1	unk	PNP_UDP_1	3.1e-06
OCK97672.1	unk	PNP_UDP_1	9.6e-07
OCK97991.1	unk	PNP_UDP_1	0.027000000000000003
OCK99232.1	unk	Patatin	0.00013000000000000002
OCK99664.1	unk	PNP_UDP_1	2e-12
OCK91732.1	unk	NACHT_sigma	0.048
OCK91805.1	unk	Ses_B	0.009000000000000001
OBZ66774.1	unk	Helo_like_N	0.034
OBZ75608.1	unk	Helo_like_N	0.077
OCB90484.1	unk	C2	0.0038
OCB91509.1	unk	C2	0.001
OBT75901.1	unk	Ses_B	0.0054
OBT77456.1	unk	Goodbye	2.3999999999999997e-19
OBT78714.1	unk	Goodbye	6.7e-14
OBT88509.1	unk	Goodbye	2.6000000000000002e-20
OBZ65626.1	unk	SesA	0.83
OBT98528.2	unk	Goodbye	2.1000000000000002e-20
OCH94638.1	unk	Helo_like_N	0.25
OCK73467.1	unk	Ses_B	0.011000000000000001
OCK73567.1	unk	Goodbye	8.7e-15
OCH84261.1	unk	Helo_like_N	0.13
OCH85419.1	unk	SesA	0.53
OCH87488.1	unk	Helo_like_N	0.2
OCH91393.1	unk	Helo_like_N	0.48
OCH91367.1	unk	Helo_like_N	0.19
OCH91364.1	unk	Helo_like_N	0.12
OCH89543.1	unk	Helo_like_N	0.084
KZT34839.1	unk	C2	5e-05
KZT38410.1	unk	C2	0.00039
KZT39327.1	unk	C2	0.08900000000000001
KZT39376.1	unk	C2	2.1e-05
KZT39379.1	unk	C2	0.024
KZT39381.1	unk	C2	0.0011
KZT34382.1	unk	C2	0.00033999999999999997
KZT05212.1	unk	Helo_like_N	0.027000000000000003
KZT05238.1	unk	SesA	0.15
KZT20556.1	unk	Goodbye	0.021
KZT42378.1	unk	C2	0.0044
KZS96687.1	unk	C2	0.0036
KZP31011.1	unk	C2	0.25
KZP31458.1	unk	Goodbye	0.0099
KZP32119.1	unk	Goodbye	0.79
KZP32285.1	unk	C2	0.00066
KZP31356.1	unk	C2	0.00014
KZP29076.1	unk	Peptidase_S10	0.55
KZS92492.1	unk	C2	0.00028
KZS95529.1	unk	C2	0.00036
KZS91415.1	unk	C2	5.2000000000000004e-05
KZS89207.1	unk	C2	0.0074
KZS88480.1	unk	C2	0.00035
KZS88518.1	unk	C2	0.00093
KZZ87064.1	unk	PNP_UDP_1	2.9e-07
KZZ88371.1	unk	PNP_UDP_1	1.2e-07
KZZ93756.1	unk	HET	0.12
OAA37409.1	unk	DUF676	8.7e-05
OAA44086.1	unk	PNP_UDP_1	4.9000000000000005e-06
OAA47074.1	unk	PNP_UDP_1	0.051
OAA65130.1	unk	PNP_UDP_1	1.9e-09
OAL31853.1	unk	DUF676	0.0009
OAL43480.1	unk	Goodbye	5e-17
OAL43741.1	unk	PNP_UDP_1	5.6e-11
OAL44467.1	unk	Helo_like_N	0.024
OAA75750.1	unk	PNP_UDP_1	0.048
OAA75950.1	unk	PNP_UDP_1	1.4e-08
OAK96881.1	unk	Goodbye	1.1e-12
OAK97810.1	unk	Goodbye	6.500000000000001e-29
KZV67341.1	unk	C2	0.0013
KZV72459.1	unk	Goodbye	6.7000000000000006e-18
KZV72767.1	unk	Goodbye	1.4e-07
KZV73950.1	unk	Goodbye	1.3e-08
KZV63938.1	unk	SesA	0.033
KZV60178.1	unk	Goodbye	1.5e-09
KZV60934.1	unk	SesA	0.055
KZV61282.1	unk	Goodbye	0.0012
KZV62474.1	unk	Goodbye	4.5999999999999996e-11
KZV62707.1	unk	Goodbye	2.5e-08
KZV62972.1	unk	Acyl_transf_1	0.24
KZV63220.1	unk	Goodbye	1.5e-07
KZV76440.1	unk	Goodbye	5.3e-09
KZV77333.1	unk	C2	0.005
KZV77396.1	unk	Goodbye	3.5e-08
KZV84454.1	unk	SesA	0.02
ORY18336.1	unk	HET	0.0098
ORY19072.1	unk	HET	0.052000000000000005
ORY59167.1	unk	PNP_UDP_1	0.040999999999999995
ORX96120.1	unk	HET	0.018000000000000002
ORY05487.1	unk	Goodbye	1.5e-09
ORY16324.1	unk	HET	0.14
OSS43475.1	unk	Ses_B	0.023
OSS43869.1	unk	HET	0.1
OSS45597.1	unk	Goodbye	3e-14
OSS48405.1	unk	PNP_UDP_1	0.024
OSS54189.1	unk	Goodbye	0.00021
OSD02247.1	unk	HeLo	0.11
ORY63953.1	unk	PNP_UDP_1	0.0001
ORY66127.1	unk	Ses_B	0.12
ORY67656.1	unk	PNP_UDP_1	4.4e-07
ORY67765.1	unk	PNP_UDP_1	1.3e-08
ORY67776.1	unk	PNP_UDP_1	1.3e-08
OSD00118.1	unk	Helo_like_N	0.86
OQE41042.1	unk	Ses_B	0.00016999999999999999
OQE46834.1	unk	Ses_B	0.0019
OQE60172.1	unk	Ses_B	0.1
OQE62786.1	unk	Ses_B	6e-06
OQE69716.1	unk	PNP_UDP_1	5.3e-05
OQE93192.1	unk	NACHT_sigma	0.16
OQE63144.1	unk	Goodbye	6.2e-20
OQE36867.1	unk	Patatin	1.4999999999999999e-05
OQE23813.1	unk	Ses_B	0.29
OQE24399.1	unk	Ses_B	0.00059
OQE25540.1	unk	NACHT_sigma	7.7
OQE26467.1	unk	Ses_B	0.022000000000000002
OQE26676.1	unk	PNP_UDP_1	2.3e-06
OQE27401.1	unk	Ses_B	0.0001
OQE28318.1	unk	Ses_B	0.0034
OQE28497.1	unk	PNP_UDP_1	8.499999999999999e-05
OQE31474.1	unk	Goodbye	1.1e-07
OQE34326.1	unk	Ses_B	0.006999999999999999
OQE34390.1	unk	Ses_B	0.00018
OQE34396.1	unk	Ses_B	0.00058
OQE36694.1	unk	Ses_B	0.0059
OQU98195.1	unk	PNP_UDP_1	6.900000000000001e-06
OQV00397.1	unk	PNP_UDP_1	6.4e-05
OQV00398.1	unk	PNP_UDP_1	6.4e-05
OQV03005.1	unk	Goodbye	1.1000000000000001e-20
OQV10796.1	unk	Goodbye	1.9000000000000003e-21
OQN98239.1	unk	HET-S	0.0051
OQN98337.1	unk	HET-S	0.062
OQO04880.1	unk	HET-S	0.084
OQO22265.1	unk	HET-S	0.087
PAV14795.1	unk	C2	0.2
OXN13928.1	unk	PNP_UDP_1	4.9e-07
OXN22397.1	unk	Ses_B	0.085
OXN26565.1	unk	PNP_UDP_1	0.00018
OXN28352.1	unk	PNP_UDP_1	5.8e-07
PAV17485.1	unk	C2	1.4000000000000001e-05
PAV17906.1	unk	C2	0.00055
PAV18331.1	unk	C2	0.0093
OXN04834.1	unk	PNP_UDP_1	0.00047000000000000004
OTA84169.1	unk	Goodbye	1.4e-13
OTA91885.1	unk	PNP_UDP_1	0.00016
OTA92751.1	unk	Goodbye	2.6e-23
OTA67103.1	unk	Goodbye	3.5e-14
OTA64151.1	unk	Ses_B	1.2e-05
OTA03559.1	unk	Goodbye	6.5e-09
OTA04241.1	unk	Goodbye	4.0999999999999996e-16
OTA64791.1	unk	PNP_UDP_1	6e-07
OTA57974.1	unk	Goodbye	4.299999999999999e-34
OTA60848.1	unk	HET-S	5.2
OTA61516.1	unk	PNP_UDP_1	0.00018999999999999998
OTA62308.1	unk	Goodbye	2.6e-23
OWW30621.1	unk	Goodbye	4.1e-15
OWW31742.1	unk	PNP_UDP_1	0.0001
OWW32591.1	unk	Ses_B	0.08
OWW33880.1	unk	HeLo	5.2000000000000004e-05
OWW33971.1	unk	Goodbye	1.2e-07
OWW34925.1	unk	PNP_UDP_1	0.011000000000000001
OWW35395.1	unk	PNP_UDP_1	4.6e-07
OWW38370.1	unk	Ses_B	0.0055
OWW30542.1	unk	Goodbye	1.3e-38
OWY42865.1	unk	Goodbye	4.7e-15
OWY47362.1	unk	Goodbye	4.5e-18
OWY47602.1	unk	Goodbye	4.5000000000000005e-13
OWY52936.1	unk	Goodbye	9.300000000000001e-08
OWW30263.1	unk	Goodbye	2.2e-24
OWW27652.1	unk	PNP_UDP_1	3.1e-06
OTB14588.1	unk	Goodbye	1.8e-23
OJD15619.1	unk	PNP_UDP_1	1.4e-06
OJD24480.1	unk	PNP_UDP_1	4.9000000000000005e-06
OJI81291.1	unk	Goodbye	2.6e-36
OJI86693.1	unk	Goodbye	3.9e-19
OJI95763.1	unk	Goodbye	1e-18
OJI99253.1	unk	HET-S	0.016
OIW27995.1	unk	Ses_B	0.046
OIW31750.1	unk	PNP_UDP_1	3.6e-07
OJJ52055.1	unk	PNP_UDP_1	7.3e-05
OJJ52423.1	unk	Goodbye	1.4999999999999999e-33
OJJ53645.1	unk	PNP_UDP_1	0.034
OJJ53750.1	unk	PNP_UDP_1	4.8e-07
OJJ56868.1	unk	PNP_UDP_1	7.9e-06
OJJ56906.1	unk	Goodbye	1.3000000000000001e-20
OJJ56933.1	unk	Goodbye	6.800000000000001e-18
OJJ63582.1	unk	PNP_UDP_1	0.0031
OJJ51876.1	unk	PNP_UDP_1	0.0095
OJJ71190.1	unk	Goodbye	8.199999999999998e-32
OJJ71800.1	unk	Goodbye	9.8e-08
OJJ73704.1	unk	PNP_UDP_1	4.7e-05
OJI99268.1	unk	PNP_UDP_1	0.0036
OJJ40823.1	unk	PNP_UDP_1	2.6e-07
OJI99683.1	unk	Goodbye	3.7e-36
OJJ03387.1	unk	Goodbye	5.999999999999999e-20
OJJ36091.1	unk	Goodbye	1.3000000000000002e-18
OJJ37903.1	unk	PNP_UDP_1	0.00058
OJJ39054.1	unk	Goodbye	3e-18
OJJ40176.1	unk	Ses_B	0.08800000000000001
OCL06526.1	unk	HET	0.03
OCL07598.1	unk	PNP_UDP_1	1.4e-11
OCL07734.1	unk	HET	0.016
OCL01962.1	unk	PNP_UDP_1	0.00013000000000000002
OCL03046.1	unk	PNP_UDP_1	1.8000000000000002e-12
OCL03816.1	unk	SesA	0.027000000000000003
OCL12400.1	unk	HeLo	0.048
ODM19028.1	unk	Goodbye	2.9e-20
ODM19089.1	unk	PNP_UDP_1	1.2e-06
ODM20645.1	unk	Goodbye	1.8e-21
OHW91055.1	unk	PNP_UDP_1	2.2e-07
OHW93509.1	unk	PNP_UDP_1	1.3e-07
OHW96158.1	unk	Goodbye	3.3e-30
OHW99504.1	unk	PNP_UDP_1	0.0068
OCL12963.1	unk	Ses_B	0.0072
OCT45310.1	unk	HET-S	0.0014
ODM15197.1	unk	PNP_UDP_1	0.0015
OQE21964.1	unk	Ses_B	0.0021
OQD69321.1	unk	Ses_B	0.00058
OQD70846.1	unk	Ses_B	0.004
OQD71965.1	unk	Ses_B	0.13
OQD74234.1	unk	Ses_B	8e-06
OQD78899.1	unk	Ses_B	0.1
OQD80678.1	unk	Ses_B	0.0036
OQD80699.1	unk	Ses_B	0.001
OQD86436.1	unk	PNP_UDP_1	0.00036
OQD86803.1	unk	PNP_UDP_1	4.9000000000000005e-06
OQD86920.1	unk	Ses_B	0.012
OQD78091.1	unk	Ses_B	0.0024
OPB44478.1	unk	PNP_UDP_1	5.9e-06
OQD67116.1	unk	Ses_B	0.1
OQD59911.1	unk	Ses_B	0.018000000000000002
OQD60534.1	unk	Ses_B	0.0023
OQD60825.1	unk	Ses_B	0.0014
OQD61690.1	unk	PNP_UDP_1	1.3e-07
OQD63020.1	unk	PNP_UDP_1	2.5e-05
OQE07888.1	unk	Ses_B	1.2
OQE08082.1	unk	Goodbye	0.005
OQE08995.1	unk	Ses_B	1.7e-05
OQE13301.1	unk	NACHT_sigma	0.00078
OQE13471.1	unk	Ses_B	0.00022
OQE15662.1	unk	Ses_B	0.0012
OQE16397.1	unk	Goodbye	3.2e-26
OQE16973.1	unk	Ses_B	0.21
OQE17351.1	unk	Goodbye	3.4999999999999996e-21
OQE18582.1	unk	Goodbye	1.9e-18
OQE13759.1	unk	Ses_B	0.071
OQD90284.1	unk	Ses_B	0.23
OQE01862.1	unk	Ses_B	0.2
OQD91874.1	unk	Ses_B	0.0049
OQD92511.1	unk	Ses_B	0.0004
OQD93370.1	unk	Ses_B	0.055
OQD94166.1	unk	Ses_B	0.039
OQD96363.1	unk	PNP_UDP_1	1.6e-05
OQD99022.1	unk	PNP_UDP_1	3.2e-06
OQD99672.1	unk	Patatin	1.1000000000000001e-10
OQE00994.1	unk	Ses_B	0.0002
OKP12980.1	unk	Ses_B	0.0006900000000000001
